aptDong,aptNm,buildYear,buyerGbn,cdealDay,cdealType,dealAmount,dealDay,dealMonth,dealYear,dealingGbn,estateAgentSggNm,excluUseAr,floor,jibun,landLeaseholdGbn,rgstDate,sggCd,slerGbn,umdNm
,안산레이크타운푸르지오,2016,,,,"40,700",30,1,2019,,,59.5637,28,782,N,,41273,,고잔동
,벽산블루밍,2004,,,,"23,850",27,1,2019,,,59.95,21,828-5,N,,41273,,원곡동
,서해그랑블,2004,,,,"34,500",30,1,2019,,,114.785,23,741,N,,41273,,초지동
,경남아너스빌,2005,,,,"24,000",26,1,2019,,,59.99,6,938,N,,41273,,원곡동
,서해그랑블,2004,,,,"26,800",24,1,2019,,,84.962,8,741,N,,41273,,초지동
,벽산블루밍,2004,,,,"29,300",31,1,2019,,,84.99,23,828-5,N,,41273,,원곡동
,군자주공12,1991,,,,"13,500",30,1,2019,,,38.64,6,1078,N,,41273,,선부동
,수정한양,1991,,,,"22,300",25,1,2019,,,73.9118,8,1086,N,,41273,,선부동
,e편한세상선부파크플레이스2차,2018,,,,"36,600",27,1,2019,,,84.98,18,1186,N,,41273,,선부동
,보네르빌리지,2001,,,,"33,100",24,1,2019,,,103.146,8,778,N,,41273,,고잔동
,롯데캐슬더퍼스트,2018,,,,"38,600",26,2,2019,,,84.98,14,801,N,,41273,,초지동
,고잔롯데캐슬골드파크,2018,,,,"44,500",26,2,2019,,,84.96,19,852,N,,41273,,고잔동
,동명벽산블루밍,2010,,,,"28,000",27,2,2019,,,59.98,12,1082,N,,41273,,선부동
,센트럴푸르지오,2018,,,,"52,000",26,2,2019,,,84.9604,9,851,N,,41273,,고잔동
,벽산블루밍,2004,,,,"23,700",20,2,2019,,,59.95,16,828-5,N,,41273,,원곡동
,고잔롯데캐슬골드파크,2018,,,,"33,000",22,2,2019,,,59.98,9,852,N,,41273,,고잔동
,삼익,1998,,,,"20,300",17,2,2019,,,84.96,10,1438,N,,41273,,신길동
,삼익,1998,,,,"20,000",22,2,2019,,,84.96,7,1438,N,,41273,,신길동
,푸르지오1차,2001,,,,"30,000",22,2,2019,,,84.7828,8,781,N,,41273,,고잔동
,군자주공10,1989,,,,"16,700",20,2,2019,,,39.66,4,1069,N,,41273,,선부동
,서해그랑블,2004,,,,"28,600",18,3,2019,,,100.994,8,741,N,,41273,,초지동
,벽산블루밍,2004,,,,"27,000",21,3,2019,,,84.99,17,828-5,N,,41273,,원곡동
,수정한양,1991,,,,"16,800",30,3,2019,,,49.98,1,1086,N,,41273,,선부동
,고잔롯데캐슬골드파크,2018,,,,"28,800",2,3,2019,,,49.74,16,852,N,,41273,,고잔동
,푸르지오1차,2001,,,,"30,500",14,3,2019,,,84.4458,14,781,N,,41273,,고잔동
,고잔롯데캐슬골드파크,2018,,,,"34,500",14,3,2019,,,59.98,15,852,N,,41273,,고잔동
,한화꿈에그린,2006,,,,"27,000",31,3,2019,,,84.9146,4,847,N,,41273,,원곡동
,수정한양,1991,,,,"15,800",7,3,2019,,,49.98,1,1086,N,,41273,,선부동
,벽산블루밍,2004,,,,"26,500",28,3,2019,,,84.99,8,828-5,N,,41273,,원곡동
,안산8차푸르지오,2006,,,,"28,500",30,3,2019,,,84.9897,5,937,N,,41273,,원곡동
,고잔롯데캐슬골드파크,2018,,,,"32,950",4,4,2019,,,59.98,25,852,N,,41273,,고잔동
,한화꿈에그린,2006,,,,"29,000",30,4,2019,,,84.9146,17,847,N,,41273,,원곡동
,벽산블루밍,2004,,,,"25,500",30,4,2019,,,84.99,11,828-5,N,,41273,,원곡동
,벽산블루밍,2004,,,,"25,800",28,4,2019,,,84.99,7,828-5,N,,41273,,원곡동
,동명벽산블루밍,2010,,,,"37,000",20,4,2019,,,84.94,15,1082,N,,41273,,선부동
,휴먼시아4단지,2012,,,,"26,500",9,4,2019,,,74.53,6,1537,N,,41273,,신길동
