동,아파트명,건축년도,거래 금액,거래 일,거래 월,거래 연도,전용 면적(㎡),층수,읍면동
102동,소촌동모아엘가에듀퍼스트아파트,2017,"24,000",23,1,2024,59.8957,1,소촌동
107,삼성,1996,"22,750",28,1,2024,84.92,16,운남동
112,하남2지구중흥S-클래스,2013,"38,000",24,1,2024,84.9924,4,산정동
101,호반,1998,"14,000",20,1,2024,59.88,5,비아동
204,중흥2,1998,"14,500",29,1,2024,59.955,14,신가동
101,호반,1998,"13,200",23,1,2024,59.88,4,비아동
103,첨단금광,1997,"29,500",14,2,2024,92.115,14,월계동
105,라인2,1998,"14,000",27,2,2024,77.15,3,송정동
103동,쌍암중흥에스-클래스리버시티,2017,"43,000",21,2,2024,76.9179,18,쌍암동
,호반리젠시빌2차,2001,"25,800",28,2,2024,84.0624,4,신가동
1303,부영사랑으로7차,2007,"32,000",25,2,2024,84.9931,9,산월동
104,새한포유,2008,"45,800",22,2,2024,84.9401,4,장덕동
206,중흥2,1998,"11,822",19,2,2024,59.955,4,신가동
302,성덕마을대방노블랜드3차,2011,"82,000",26,2,2024,131.0902,17,장덕동
303,하남2지구다사로움3단지도시형생활주택,2014,"16,500",26,2,2024,49.1144,13,하남동
102동,무진로진아리채리버뷰,2022,"44,200",26,2,2024,84.9629,7,우산동
103,모아,1997,"13,000",12,3,2024,59.52,9,송정동
605,광주수완6차대방노블랜드,2013,"86,000",31,3,2024,115.9435,7,수완동
203,호반2차,1998,"13,200",24,3,2024,59.95,2,도산동
205,첨단우미2,1997,"20,000",1,3,2024,78.54,5,월계동
202,대덕,1991,"8,600",30,3,2024,49.5,11,우산동
104,수완센트럴시티서희스타힐스,2021,"40,000",27,3,2024,84.9901,2,흑석동
102,수완GS자이,2008,"71,800",31,3,2024,121.5193,15,장덕동
101,호반,1998,"7,850",25,3,2024,37.83,7,비아동
108,중흥2차,1995,"9,400",27,3,2024,59.76,10,도천동
102,호반,1998,"14,100",23,3,2024,59.88,12,비아동
203,우미린2차,2008,"48,800",25,4,2024,84.9547,5,수완동
,우미린2차,2008,"48,800",25,4,2024,84.9547,5,수완동
209,우미린2차,2008,"48,000",8,4,2024,84.9626,10,수완동
101,수완이지더원,2012,"41,000",12,4,2024,84.7601,5,흑석동
,상아,1996,"11,900",27,4,2024,54.63,1,송정동
102,어등하이빌,1992,"11,000",22,4,2024,59.67,8,우산동
1016,운남주공10단지,2003,"29,000",23,4,2024,84.82,13,월곡동
112,중흥2차,1995,"9,600",30,4,2024,59.76,15,도천동
316,호반리젠시빌3,2003,"26,000",25,4,2024,72.504,10,산월동
105동,우방아이유쉘,2015,"28,000",29,4,2024,59.7699,7,운남동
115,부영1차,2003,"29,400",10,5,2024,84.9763,5,산월동
104,코오롱하늘채,2008,"67,500",15,5,2024,103.71,7,수완동
303,부영3,2005,"27,000",29,5,2024,84.7886,12,산월동
103,동산아파트,1991,"9,200",30,5,2024,59.61,4,우산동
210,우미린2차,2008,"46,000",30,5,2024,84.9547,7,수완동
107동,광주신창동대광로제비앙아파트,2016,"33,500",25,5,2024,74.4762,14,신창동
704,운남주공7단지,2001,"14,650",27,5,2024,49.83,19,운남동
206,라인2차,1997,"10,500",24,5,2024,59.9,10,소촌동
504,성덕마을대방노블랜드5차,2011,"75,000",14,5,2024,126.205,12,장덕동
103동,신창유탑유블레스리버뷰,2020,"40,000",27,5,2024,84.9882,4,신창동
604,광주수완6차대방노블랜드,2013,"75,000",19,6,2024,115.9435,7,수완동
111,한성1차,1988,"11,500",11,6,2024,49.32,3,월곡동
103동,무진로진아리채리버뷰,2022,"59,900",21,6,2024,109.934,11,우산동
105,호반,1998,"15,700",27,6,2024,59.88,16,비아동
103동,힐스테이트리버파크,2019,"65,000",26,6,2024,84.95,6,쌍암동
709,운남주공7단지,2001,"19,600",28,6,2024,59.48,14,운남동
701,대덕훼밀리,1994,"10,200",27,6,2024,49.77,4,산정동
201,대덕,1991,"10,400",30,6,2024,59.94,11,우산동
112,신창부영,2005,"24,950",22,6,2024,84.7886,11,신창동
121,세계수영선수촌 중흥에스-클래스 센트럴,2020,"29,000",6,6,2024,59.9323,6,우산동
102,일신,1995,"24,500",13,7,2024,92.205,11,월계동
202,해솔마을대방노블랜드2차,2011,"57,000",14,7,2024,84.9382,5,수완동
,신창3차부영사랑으로,2006,"20,700",31,7,2024,59.748,11,신창동
304,신창3차부영사랑으로,2006,"20,700",31,7,2024,59.748,11,신창동
318,호반리젠시빌3,2003,"26,300",20,7,2024,72.504,3,산월동
511,운남주공5단지,1997,"25,800",24,7,2024,84.77,6,운남동
302,부영사랑으로,2009,"26,900",31,7,2024,84.8198,20,하남동
101,대주파크빌,2004,"21,700",28,7,2024,84.9181,6,신촌동
101,정석그린,1995,"8,400",26,7,2024,59.97,3,신촌동
202동,첨단센트럴파크2차,2018,"18,000",25,7,2024,47.44,11,쌍암동
203,우미린2차,2008,"46,500",1,8,2024,84.9626,1,수완동
,우미린2차,2008,"46,500",1,8,2024,84.9626,1,수완동
110동,쌍용더플래티넘광산,2021,"46,800",30,8,2024,84.9784,9,우산동
118,첨단두산1차,1996,"19,000",14,8,2024,59.857,4,월계동
,EG스위트밸리3차,2004,"25,000",29,8,2024,84.439,7,소촌동
302동,광주선운지구이지더원3단지,2016,"37,400",24,8,2024,72.6814,18,선암동
203,EG스위트밸리2차,2001,"24,500",28,8,2024,84.9831,14,소촌동
112,부영1차,2003,"26,000",21,8,2024,84.9763,7,산월동
101,서라,1997,"10,000",24,8,2024,59.31,10,도산동
109동,광주신창동대광로제비앙아파트,2016,"33,000",12,8,2024,74.6076,8,신창동
503,성덕마을대방노블랜드5차,2011,"78,000",9,9,2024,117.816,10,장덕동
,성덕마을대방노블랜드5차,2011,"78,000",9,9,2024,117.816,10,장덕동
103,수완루아채,2008,"41,000",11,9,2024,84.2801,23,장덕동
202,우미린2차,2008,"44,000",7,9,2024,84.9626,2,수완동
107,광주수완세영리첼,2014,"45,700",28,9,2024,84.9871,11,장덕동
204,하남주공(2단지),1991,"7,550",30,9,2024,44.94,7,우산동
103,모아엘가,2009,"58,000",21,9,2024,84.9331,3,수완동
211,첨단라인2차,1995,"15,500",20,9,2024,60,4,월계동
,신창5차호반베르디움,2005,"34,000",28,9,2024,84.976,12,신창동
104,수완진아리채1차,2012,"48,000",30,9,2024,84.7168,12,신가동
,대주피오레1단지,2009,"50,800",19,10,2024,84.9411,14,장덕동
105,대주피오레1단지,2009,"49,800",15,10,2024,84.9411,11,장덕동
,신창7차부영사랑으로,2006,"27,500",26,10,2024,84.9931,12,신가동
102,온세계아이조움,2002,"20,900",11,10,2024,84.7449,8,소촌동
206,우미린2차,2008,"46,000",31,10,2024,84.9547,2,수완동
,온세계아이조움,2002,"20,900",11,10,2024,84.7449,8,소촌동
104,호반리젠시빌1차,2001,"21,040",29,10,2024,84.0624,3,신가동
13,금호타운,1991,"13,500",29,10,2024,74,9,월곡동
321,호반리젠시빌3,2003,"30,500",25,10,2024,84.3979,14,산월동
,첨단라인7,1997,"18,200",28,10,2024,76.5,5,월계동
,현진에버빌1단지,2009,"96,000",27,11,2024,116.27,21,수완동
,대주피오레1단지,2009,"55,000",30,11,2024,84.9411,13,장덕동
,신창2차부영,2005,"23,000",27,11,2024,84.7886,4,신창동
에이엠시티센트럴파크,에이엠시티센트럴파크,2015,"12,900",2,11,2024,40.9226,14,쌍암동
101,호반,1998,"7,800",30,11,2024,37.83,5,비아동
,호반,1998,"8,500",29,11,2024,37.83,12,비아동
,수완센트럴시티서희스타힐스,2021,"36,800",29,11,2024,72.9919,5,흑석동
101,하남우미,1992,"9,550",30,11,2024,49.14,3,우산동
701,운남주공7단지,2001,"19,500",24,11,2024,59.29,16,운남동
,삼성,1996,"23,500",23,11,2024,84.92,21,운남동
105,금호,1996,"24,300",26,12,2024,92.39,5,월계동
,현진에버빌2단지,2009,"41,000",22,12,2024,79.1518,7,장덕동
101,중흥1,1995,"14,800",16,12,2024,59.94,13,신창동
108,풍영리버빌(신가부영),2001,"23,750",30,12,2024,84.9873,16,신창동
,신창3차부영사랑으로,2006,"21,300",9,12,2024,59.748,16,신창동
105,부영1차,2003,"23,000",27,12,2024,84.9763,1,산월동
406,운남주공4단지,1996,"12,500",24,12,2024,49.69,6,운남동
,에이엠시티4차,2014,"7,700",26,12,2024,32.3203,6,쌍암동
,EG스위트밸리2차,2001,"19,800",30,12,2024,84.9831,6,소촌동
,일신,1992,"19,000",19,12,2024,84.69,15,월곡동
